Game Turn, Attacking Civ, DefendingCiv, AttackerObjType, DefenderObjType, Attacker Type, Defender Type, AttackerID, DefenderID, AttackerStr, DefenderStr, AttackerStrMod, DefenderStrMod, AttackerDmg, DefenderDmg
182, 2, 6, 3:1, 196610:14942223, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 80, 87, 3, 11, 0, 14
274, 7, -1, 1:0, 26607629:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -23936, -9808, 15577, 0, 0
274, 7, -1, 1:0, 26148888:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -23936, -9808, 15577, 0, 0
274, 7, -1, 1:0, 26738730:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -23936, -9808, 15577, 0, 0
274, 7, -1, 1:0, 26083371:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -23936, -9808, 15577, 0, 0
274, 7, -1, 1:0, 26935343:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -23936, -9808, 15577, 0, 0
274, 7, -1, 1:0, 27459641:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -23936, -9808, 15577, 0, 0
274, 7, -1, 1:0, 26869824:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -23936, -9808, 15577, 0, 0
274, 7, -1, 1:0, 27066450:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -23936, -9808, 15577, 0, 0
274, 7, -1, 1:0, 29491293:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -23936, -9808, 15577, 0, 0
274, 7, -1, 1:0, 35192950:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -23936, -9808, 15577, 0, 0
275, 2, 6, 1:1, 20119625:37552217, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 85, 85, 3, 18, 49, 18
275, 2, 6, 1:1, 22413335:37552217, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 102, 85, 7, 11, 20, 39
275, 2, 6, 3:1, 655369:37552217, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 85, 3, 7, 0, 46
275, 2, -1, 1:0, 17498134:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 0, 0, 0, 0, 0
275, 4, 63, 1:1, 19726390:16777471, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 90, 9, -8, 9, 99
275, 4, 63, 1:1, 34340910:16711934, UNIT_MODERN_ARMOR, UNIT_MODERN_ARMOR, 107, 90, 9, 0, 12, 83
275, 4, 63, 3:1, 786442:16974082, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 90, 3, -2, 0, 54
275, 4, 63, 3:1, 1769495:16974082, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 90, 3, -7, 0, 60
275, 5, 63, 1:1, 40304732:17039619, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 90, -14, 0, 0, 24
275, 5, 63, 1:1, 39256177:17039619, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 90, -14, -2, 0, 33
275, 6, 2, 1:1, 26673188:19595305, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 102, 102, 17, 1, 13, 58
275, 6, 2, 3:1, 2555940:20119625, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 85, 3, 0, 0, 66
275, 6, 2, 3:1, 917517:21889073, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 85, 3, 9, 0, 38
276, 1, 63, 1:1, 16187400:16711934, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 90, -14, -8, 0, 34
276, 1, 63, 1:1, 22937612:17039619, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 90, -14, -6, 0, 30
276, 1, 63, 1:1, 22675497:17039619, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 90, -14, -9, 0, 38
276, 1, -1, 1:0, 20578351:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, -9808, -9, 0, 0
276, 1, -1, 1:0, 20185148:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, -9808, -9, 0, 0
276, 1, -1, 1:0, 20774974:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, -9808, -9, 0, 0
276, 1, -1, 1:0, 23527494:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, -9808, -9, 0, 0
276, 1, -1, 1:0, 24641619:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, -9808, -9, 0, 0
276, 1, -1, 1:0, 24707156:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, -9808, -9, 0, 0
276, 1, -1, 1:0, 25296981:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, -9808, -9, 0, 0
276, 1, -1, 1:0, 24969303:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, -9808, -9, 0, 0
276, 1, -1, 1:0, 25559130:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, -9808, -9, 0, 0
276, 1, -1, 1:0, 25690203:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, -9808, -9, 0, 0
276, 2, 6, 1:1, 20709439:38993953, UNIT_JET_BOMBER, UNIT_MISSILE_CRUISER, 100, 90, -7, 13, 37, 20
276, 2, 6, 1:1, 17301570:38993953, UNIT_JET_BOMBER, UNIT_MISSILE_CRUISER, 100, 90, -7, 11, 41, 22
276, 2, 6, 1:1, 17367107:38993953, UNIT_JET_BOMBER, UNIT_MISSILE_CRUISER, 100, 90, -7, 9, 41, 25
276, 2, 6, 1:1, 19202118:38993953, UNIT_JET_BOMBER, UNIT_MISSILE_CRUISER, 100, 90, -14, 6, 40, 20
276, 2, 6, 1:1, 20054088:38993953, UNIT_JET_BOMBER, UNIT_MISSILE_CRUISER, 100, 90, -14, 4, 46, 19
276, 2, -1, 1:0, 20316235:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, 0, 4, 0, 0
276, 2, -1, 1:0, 20447309:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 90, 0, 4, 0, 0
276, 6, 2, 3:1, 2555940:22413335, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 102, 3, 7, 0, 22
277, 6, 2, 3:1, 1310739:23265312, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 80, 3, 3, 0, 83
277, 6, 2, 3:1, 2555940:21889073, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 85, 3, 5, 0, 51
